number;name;brand;price;numberofsim;diagonal;width;length;screentechnology;os;numberofcore;memoryGB;sensortype
1;Xiaomi 11T 8/128GB, Meteorite Gray;Xiaomi;259990;2;6.67;2400;1080;AMOLED;Android 11;8;128;акселерометр
2;Vivo Y53S (128GB), Deep Sea Blue;Vivo;134990;2;6.58;2408;1080;IPS;Funtouch ОS 11.1;8;128;gps
3;Vivo Y53S (128GB), Fantastic Rainbow;Vivo;134990;2;6.58;2408;1080;IPS;Funtouch ОS 11.1;8;128;gps
4;Samsung Galaxy Z Flip 3 (new) 128GB, beige;Samsung;549890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;128;gps
5;Samsung Galaxy Z Flip 3 (new)128GB, green;Samsung;549890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;128;gps
6;Samsung Galaxy Z Flip 3 (new) 128GB, black;Samsung;549890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;128;gps
7;Samsung Galaxy Z Flip 3 (new) 256GB, beige;Samsung;579890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;256;gps
8;Samsung Galaxy Z Flip 3 (new) 256GB, green;Samsung;579890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;256;gps
9;Samsung Galaxy Z Flip 3 (new) 256GB, black;Samsung;579890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;256;gps
10;BQ-6645L Element Черный Графит;BQ-6645L;58533;2;6.52;1200;540;IPS;Android 11;8;32;gps
11;BQ-6645L Element Мятно-Розовый;BQ-6645L;59333;2;6.52;1200;540;IPS;Android 11;8;32;gps
12;BQ-6645L Element Глубокий Зеленый;BQ-6645L;59333;2;6.52;1200;540;IPS;Android 11;8;32;gps
13;BQ 6630L Magic L Wine Red;BQ;60000;2;6.53;1600;720;IPS;Android 10;8;32;gps
14;Xiaomi Mi 11 Lite 5G NE 8/128GB, Peach Pink;Xiaomi;189990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
15;Xiaomi Redmi 10 4/64GB, Pebble White;Xiaomi;89990;2;6.5;2400;1080;IPS;Android;8;64;gps
16;BQ 6630L Magic L Deep Blue;BQ;60000;2;6.53;1600;720;IPS;Android 10;8;32;gps
17;BQ 6022G Aura Violet;BQ;36666;2;5.99;960;480;IPS;Android;4;16;gps
18;BQ 6022G Aura Black vibes;BQ;36666;2;5.99;960;480;IPS;Android;4;16;gps
19;BQ 5533G Fresh Sea Wave Blue;BQ;32200;2;5.45;960;480;IPS;Android 10;4;16;gps
20;BQ 5533G Fresh Night Blue;BQ;32200;2;5.45;960;480;IPS;Android 10;4;16;gps
21;BQ 5533G Fresh Graphite;BQ;32200;2;5.45;960;480;IPS;Android 10;4;16;gps
22;BQ 5031G Fun Graphite;BQ;28666;2;5.0;1280;720;IPS;Android 10;4;8;gps
23;BQ-5016G Choice Ультрафиолет;BQ-5016G;32666;2;5.0;1280;720;IPS;Android 9.0;4;16;gps
24;Xiaomi Mi 11 Lite 5G NE 8/128GB, Bubblegum Blue;Xiaomi;189990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
25;Xiaomi Mi 11 Lite 5G NE 8/256GB, Bubblegum Blue;Xiaomi;209990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
26;Xiaomi Mi 11 Lite 5G NE 8/256GB, Snowflake White;Xiaomi;209990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
27;Xiaomi Mi 11 Lite 5G NE 8/256GB, Truffle Black;Xiaomi;209990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
28;Xiaomi Mi 11 Lite 5G NE 8/128GB, Snowflake White;Xiaomi;189990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
29;Xiaomi Mi 11 Lite 5G NE 8/128GB, Truffle Black;Xiaomi;189990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
30;Xiaomi Mi 11 Lite 5G NE 6/128GB, Bubblegum Blue;Xiaomi;179990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
31;Xiaomi Mi 11 Lite 5G NE 6/128GB, Truffle Black;Xiaomi;179990;2;6.55;2400;1080;AMOLED;Android 11;8;128;акселерометр
32;Apple iPhone 13 256 GB Red (MLP63RK/A);Apple;579890;1;6.1;2532;1170;Super Retina XDR;iOS 15;6;256;акселерометр
33;Xiaomi Poco X3 Pro 6/128GB, Frost Blue;Xiaomi;129990;2;6.67;2400;1080;IPS;Android 11;8;128;акселерометр
34;Xiaomi Poco X3 Pro 8/256GB, Metal Bronze;Xiaomi;149990;2;6.67;2400;1080;IPS;Android 11;8;256;акселерометр
35;Xiaomi Poco X3 Pro 8/256GB, Phantom Black;Xiaomi;149990;2;6.67;2400;1080;IPS;Android 11;8;256;акселерометр
36;Samsung Galaxy S20 FE (new) Red (SM-G780GZRDSKZ);Samsung;269890;1;6.5;2400;1080;Super AMOLED;Android 10;8;128;акселерометр
37;Samsung Galaxy S20 FE (new) Green (SM-G780GZGDSKZ);Samsung;269890;1;6.5;2400;1080;Super AMOLED;Android 10;8;128;акселерометр
38;Samsung Galaxy S20 FE (new) Navy (SM-G780GZBDSKZ);Samsung;269890;1;6.5;2400;1080;Super AMOLED;Android 10;8;128;акселерометр
39;Samsung Galaxy S20 FE (new) Lavender (SM-G780GLVDSKZ);Samsung;269890;1;6.5;2400;1080;Super AMOLED;Android 10;8;128;акселерометр
40;Xiaomi Redmi 9C 128GB, Midnight Gray;Xiaomi;69990;2;6.53;1600;720;IPS;Android 10;8;128;акселерометр
41;Apple iPhone 13 mini 256 GB Blue (MLM83RK/A);Apple;514890;1;5.4;2340;1080;Super Retina XDR;iOS 15;6;256;акселерометр
42;Apple iPhone 13 512 GB Blue (MLPD3RK/A);Apple;709890;1;6.1;2532;1170;Super Retina XDR;iOS 15;6;512;акселерометр
43;Apple iPhone 13 512 GB Midnight (MLP83RK/A);Apple;709890;1;6.1;2532;1170;Super Retina XDR;iOS 15;6;512;акселерометр
44;Apple iPhone 13 256 GB Pink (MLP53RK/A);Apple;579890;1;6.1;2532;1170;Super Retina XDR;iOS 15;6;256;акселерометр
45;OPPO Reno 6, Stellar Black;OPPO;249990;2;6.4;2400;1080;AMOLED;Собственная;8;128;акселерометр
46;OPPO Reno 6, Aurora;OPPO;249990;2;6.4;2400;1080;AMOLED;Собственная;8;128;акселерометр
47;Xiaomi Poco X3 Pro 6/128GB, Phantom Black;Xiaomi;129990;2;6.67;2400;1080;IPS;Собственная;8;128;акселерометр
48;Xiaomi Poco X3 Pro 6/128GB, Metal Bronze;Xiaomi;129690;2;6.67;2400;1080;IPS;Собственная;8;128;акселерометр
49;Xiaomi Redmi 10 4/64GB, Sea Blue;Xiaomi;89990;2;6.5;2400;1080;IPS;Android;8;64;gps
50;Xiaomi Redmi 10 4/128GB, Pebble White;Xiaomi;99990;2;6.5;2400;1080;IPS;Android;8;128;gps
51;Xiaomi Redmi 10 4/128GB, Sea Blue;Xiaomi;99990;2;6.5;2400;1080;IPS;Android;8;128;gps
52;Xiaomi Redmi 10 4/64GB, Carbon Gray;Xiaomi;89990;2;6.5;2400;1080;IPS;Android;8;64;gps
53;Xiaomi Redmi 10 4/128GB, Carbon Gray;Xiaomi;99990;2;6.5;2400;1080;IPS;Android;8;128;gps
54;Realme C21Y (4/64), Blue;Realme;69990;2;6.5;1600;720;IPS;Android 10;8;64;gps
55;Realme C21Y (4/64), Black;Realme;69290;2;6.5;1600;720;IPS;Android 10;8;64;gps
56;Xiaomi Redmi 9T, 64GB (Ocean Green);Xiaomi;79990;2;6.53;2340;1080;IPS;Android;8;64;gps
57;Xiaomi Redmi 9T, 64GB (Carbon Gray);Xiaomi;79990;2;6.53;2340;1080;IPS;Android;8;64;gps
58;Xiaomi Redmi Note 10S 6-128GB Onyx Gray;Xiaomi;119990;2;6.43;2400;1080;AMOLED;Android 11;8;128;gps
59;Samsung Galaxy A03s 64GB, White;Samsung;69890;2;6.5;1600;720;LCD;Android 11;8;64;gps
60;Samsung Galaxy A03s 64GB, Blue;Samsung;69890;2;6.5;1600;720;LCD;Android 11;8;64;gps
61;Samsung Galaxy A03s 64GB, Black;Samsung;69890;2;6.5;1600;720;LCD;Android 11;8;64;gps
62;Samsung Galaxy A03s 32GB, White;Samsung;59890;2;6.5;1600;720;LCD;Android 11;8;32;gps
63;Samsung Galaxy A03s 32GB, Blue;Samsung;59890;2;6.5;1600;720;LCD;Android 11;8;32;gps
64;Samsung Galaxy A03s 32GB, Black;Samsung;59890;2;6.5;1600;720;LCD;Android 11;8;32;gps
65;Xiaomi Redmi 9C 32GB, Twilight Blue;Xiaomi;59990;2;6.53;1600;720;IPS;Android 10;8;32;акселерометр
66;Xiaomi Redmi 9C 32GB, Midnight Gray;Xiaomi;59990;2;6.53;1600;720;IPS;Android 10;8;32;акселерометр
67;Samsung Galaxy A12 64GB NEW, Red;Samsung;79890;2;6.5;720;1600;TFT;Android 11;8;64;gps
68;Samsung Galaxy A12 64GB NEW, Black;Samsung;79890;2;6.5;720;1600;TFT;Android 11;8;64;gps
69;Samsung Galaxy A12 64GB NEW, Blue;Samsung;79890;2;6.5;720;1600;TFT;Android 11;8;64;gps
70;Samsung Galaxy A12 NEW 32GB, Red;Samsung;69890;2;6.5;720;1600;TFT;Android 11;8;32;gps
71;Samsung Galaxy A12 NEW 32GB, Black;Samsung;69890;2;6.5;720;1600;TFT;Android 11;8;32;gps
72;Samsung Galaxy A12 NEW 32GB, Blue;Samsung;69890;2;6.5;720;1600;TFT;Android 11;8;32;gps
73;Galaxy Z Fold 3 256GB, Phantom Green;Galaxy;899890;2;7.6;1768;2208;Dynamic AMOLED 2X;Android 11;8;256;gps
74;Galaxy Z Fold 3 256GB, Phantom Black;Galaxy;899890;2;7.6;1768;2208;Dynamic AMOLED 2X;Android 11;8;256;gps
75;Galaxy Z Fold 3 256GB, Phantom Silver;Galaxy;899890;2;7.6;1768;2208;Dynamic AMOLED 2X;Android 11;8;256;gps
76;Galaxy Z Fold 3 512GB, Phantom Green;Galaxy;999890;2;7.6;1768;2208;Dynamic AMOLED 2X;Android 11;8;512;gps
77;Galaxy Z Fold 3 512GB, Phantom Black;Galaxy;999890;2;7.6;1768;2208;Dynamic AMOLED 2X;Android 11;8;512;gps
78;Galaxy Z Fold 3 512GB, Phantom Beige;Galaxy;999890;2;7.6;1768;2208;Dynamic AMOLED 2X;Android 11;8;512;gps
79;Samsung Galaxy Z Flip 3 128GB, Green (SM-F711BZGASKZ);Samsung;549890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;128;gps
80;Samsung Galaxy Z Flip 3 128GB, Black (SM-F711BZKASKZ);Samsung;549890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;128;gps
81;Samsung Galaxy Z Flip 3 256GB, Black (SM-F711BZKESKZ);Samsung;579890;2;6.7;2640;1080;Dynamic AMOLED 2X;Android 11;8;256;gps
82;Samsung Galaxy A22, 128Гб, белый (SM-A225FZWGSKZ);Samsung;109890;2;6.4;1600;720;Super AMOLED;Android;8;128;gps
83;Samsung Galaxy A22, 128Гб, мятный (SM-A225FLGGSKZ);Samsung;109890;2;6.4;1600;720;Super AMOLED;Android;8;128;gps
84;Samsung Galaxy A22, 64Гб, мятный (SM-A225FLGDSKZ);Samsung;99890;2;6.4;1600;720;Super AMOLED;Android;8;64;gps
85;Samsung Galaxy A22 64GB Black (SM-A225FZKDSKZ);Samsung;99890;2;6.4;720;1600;Super AMOLED;Android;8;64;gps
86;Samsung Galaxy A22 128GB, черный (SM-A225FZKGSKZ);Samsung;109890;2;6.4;720;1600;Super AMOLED;Android;8;128;gps
87;Samsung Galaxy A22 64GB White (SM-A225FZWDSKZ);Samsung;99890;2;6.4;720;1600;Super AMOLED;Android;8;64;gps
88;Xiaomi Redmi Note 10S 6-128GB, Pebble White;Xiaomi;119990;2;6.43;2400;1080;AMOLED;Android;8;128;gps
89;Xiaomi Redmi Note 10S 6-64GB, Pebble White;Xiaomi;109990;2;6.43;2400;1080;AMOLED;Android;8;64;gps
90;BQ 6631G Surf черный;BQ;40625;2;6.53;720;1560;IPS;Android 10;4;16;gps
91;BQ 6630L Magic L, черный;BQ;60000;2;6.53;720;1600;IPS;Android 10;8;32;gps
92;Vivo Y31 64GB, Racing Black;Vivo;99990;2;6.58;2400;1080;IPS;Android 10;8;64;акселерометр
93;Vivo Y31 64GB, Ocean Blue;Vivo;99990;2;6.58;2400;1080;IPS;Android 10;8;64;акселерометр
94;Xiaomi Poco M3 Pro 4/64GB, Power Black;Xiaomi;99990;2;6.5;2400;1080;IPS-LCD;Android;8;64;gps
95;Xiaomi Poco X3 Pro 8/256GB, Frost Blue;Xiaomi;149990;2;6.67;2400;1080;IPS;Android 11;8;256;акселерометр
96;Xiaomi Mi 11 8/256GB, Horizon Blue;Xiaomi;399990;2;6.81;3200;1440;AMOLED;Android 11;8;256;гироскоп
97;Vivo V21, Sunset Dazzle;Vivo;179990;2;6.44;2404;1080;AMOLED;Android 11;8;128;акселерометр
98;Vivo V21, Dusk Blue;Vivo;179990;2;6.44;2404;1080;AMOLED;Android 11;8;128;акселерометр
99;Vivo V21E, Diamond Flare;Vivo;149990;2;6.44;2400;1080;AMOLED;Android 11;8;128;акселерометр
100;Vivo V21E, Roman Black;Vivo;149990;2;6.44;2400;1080;AMOLED;Android 11;8;128;акселерометр
101;Nokia C20 DS LTE 32 GB, Blue;Nokia;47990;2;6.5;2400;1080;AMOLED;Android 11;8;32;gps
102;Nokia G20 DS LTE 64GB, Blue;Nokia;84990;2;6.5;1600;720;AMOLED;Android 11;8;64;акселерометр
103;Nokia 1.4 DS LTE, Blue;Nokia;49990;2;6.5;720;1600;AMOLED;Android Q Go;8;32;акселерометр
104;Xiaomi Redmi Note 10s 6-128GB, Ocean Blue;Xiaomi;119990;2;6.43;2400;1080;AMOLED;Android 11;8;128;gps
105;Xiaomi Redmi Note 10s 6-64GB, Ocean Blue;Xiaomi;109990;2;6.43;2400;1080;AMOLED;Android 11;8;64;gps
106;Xiaomi Redmi Note 10s 6-64GB, Onyx Gray;Xiaomi;109990;2;6.43;2400;1080;AMOLED;Android 11;8;64;gps
107;OPPO A54 64GB, Black;OPPO;109990;2;6.51;1600;720;LCD;Android 11;8;64;gps
108;OPPO A54 64 GB, Blue;OPPO;109990;2;6.51;1600;720;LCD;Android 11;8;64;gps
109;Oppo A74 4/128, Prism Black;Oppo;139990;2;6.43;1080;2400;AMOLED;Android 11;8;128;gps
110;Oppo A74 4/128, Midnight Blue;Oppo;139990;2;6.43;1080;2400;AMOLED;Android 11;8;128;gps
111;Nokia 2.4 DS LTE, Blue;Nokia;54990;2;6.5;1600;720;AMOLED;Android 10;8;32;акселерометр
112;Vivo X60 Pro, Blue;Vivo;369990;2;6.56;2376;1080;AMOLED;Android 11;8;256;gps
113;OPPO Reno 5, Starry Black;OPPO;199990;2;6.43;2400;1080;AMOLED;Android 11;8;128;акселерометр
114;OPPO Reno 5, Fantasy Silver;OPPO;199990;2;6.43;2400;1080;AMOLED;Android 11;8;128;акселерометр
115;OPPO Reno 5 Lite, Fluid Black;OPPO;159990;2;6.43;2400;1080;AMOLED;Android 11;8;128;акселерометр
116;OPPO Reno 5 Lite, Fantastic Purple;OPPO;159990;2;6.43;2400;1080;AMOLED;Android 11;8;128;акселерометр
117;Xiaomi Redmi Note 10 4/128GB White;Xiaomi;109990;2;6.4;2400;1080;AMOLED;Android 11;8;128;акселерометр
118;Xiaomi Redmi Note 10 64GB, Pebble White;Xiaomi;89990;2;6.43;2400;1080;Super AMOLED;Android;8;64;акселерометр
119;Samsung Galaxy A72 256Gb, White (SM-A725FZWHSKZ);Samsung;209890;2;6.7;2400;1080;Super AMOLED;Android 11;8;256;Face ID
120;Samsung Galaxy A72 256Gb, Blue (SM-A725FZBHSKZ);Samsung;209890;2;6.7;2400;1080;Super AMOLED;Android 11;8;256;Face ID
121;Samsung Galaxy A72 256Gb, Black (SM-A725FZKHSKZ);Samsung;209890;2;6.7;2400;1080;Super AMOLED;Android 11;8;256;Face ID
122;Samsung Galaxy A72 6/128Gb, White (SM-A725FZWDSKZ);Samsung;189890;2;6.7;2400;1080;Super AMOLED;Android 11;8;128;Face ID
123;Samsung Galaxy A72 128Gb, Lavende (SM-A725FLVDSKZ);Samsung;189890;2;6.7;2400;1080;Super AMOLED;Android 11;8;128;Face ID
